food,allergen
Banana,Banana Allergy
Broccoli,Broccoli allergy
Burdock,Ragweed Allergy
Button mushroom,Mushroom Allergy
Cattle,Alpha-gal Syndrome
Coffee bean,Ochratoxin Allergy
Deer,Alpha-gal Syndrome
Endive,Insulin Allergy
Fructose,Sugar Allergy / Intolerance
Goat,Alpha-gal Syndrome
Grapeseed oil,Seed Allergy
Green soybean,Legume Allergy
Groundnut oil,Seed Allergy
Guava,Oral Allergy Syndrome
Horseradish,Cruciferous Allergy
Huckleberry,Salicylate Allergy
Konjac,Potato Allergy
Kyona,Cruciferous Allergy
Loquat,Oral Allergy Syndrome
Mackerel,Fish Allergy
Nira,Allium Allergy
Okra,Histamine Allergy
Orange pulp,Citrus Allergy
Peppermint,Mint Allergy
Percifomes,Fish Allergy
Popcorn,Corn Allergy
Potato,Potato Allergy
Prune,Stone Fruit Allergy
Qing-geng-cai,Cruciferous Allergy
Quince,Oral Allergy Syndrome
Radish root,Hypersensitivity
Rapeseed,Seed Allergy
Ricebran oil,Seed Allergy
Royal Jelly,Honey Allergy
Safflower seed,Seed Allergy
Salsify,Insulin Allergy
Sansho,Pepper Allergy
Sea Bass,Fish Allergy
Sea Bream,Fish Allergy
Sheep,Alpha-gal Syndrome
Shelled mollusc,Fish Allergy
Shiitake  mushroom,Mushroom Allergy
Shungiku,Insulin Allergy
Spearmint,Mint Allergy
Sugar,Sugar Allergy / Intolerance
Sugar beet,Sugar Allergy / Intolerance
Sugarcane,Sugar Allergy / Intolerance
Sultani,Legume Allergy
Sultapya,Legume Allergy
Sweet corn,Corn Allergy
Sweet Pepper,Nightshade Allergy
Sweet potato,Potato Allergy
Taro,Potato Allergy
Tea,Tannin Allergy
Tetraodontiformes,Fish Allergy
Welsh,Allium Allergy
Yam,Potato Allergy
Shrimp,Shellfish Allergy
crab,Shellfish Allergy
lobster,Shellfish Allergy
prawn,Shellfish Allergy
langoustine,Shellfish Allergy
crayfish,Shellfish Allergy
clams,Shellfish Allergy
oyster,Shellfish Allergy
mussels,Shellfish Allergy
squid,Shellfish Allergy
scallops,Shellfish Allergy
octopus,Shellfish Allergy
Almonds,Nut Allergy
Walnuts,Nut Allergy
cashews,Nut Allergy
pistachios,Nut Allergy
hazelnuts,Nut Allergy
brazil nuts,Nut Allergy
Macadamian nuts,Nut Allergy
Pine Nuts,Nut Allergy
Chestnuts,Nut Allergy
nut butter,Nut Allergy
nut oil,Nut Allergy
nut flour,Nut Allergy
almonk milk,Nut Allergy
cashew milk,Nut Allergy
granola,Nut Allergy
Seasame seed,Sesame Allergy
seasame oil,Sesame Allergy
seasame paste,Sesame Allergy
hummus,Sesame Allergy
tahini,Sesame Allergy
granola,Sesame Allergy
halava,Sesame Allergy
soybeans,Soy Allergy
soyoil,Soy Allergy
soy sauce,Soy Allergy
tofu,Soy Allergy
Tempeh,Soy Allergy
soy milk,Soy Allergy
soy protein,Soy Allergy
edamame,Soy Allergy
soy flower,Soy Allergy
miso,Soy Allergy
nattoo,Soy Allergy
soy lecithin,Soy Allergy
soy nuts,Soy Allergy
buttermilk,Dairy Allergy
milk,Dairy Allergy
butter,Dairy Allergy
cheese,Dairy Allergy
Yogurt ,Dairy Allergy
cream,Dairy Allergy
milk powder,Dairy Allergy
casein,Dairy Allergy
whey,Dairy Allergy
cottage cheese,Dairy Allergy
kefir,Dairy Allergy
egg,egg allergy
salmon,Fish Allergy
tuna,Fish Allergy
sardines,Fish Allergy
cod,Fish Allergy
haddock,Fish Allergy
haliput,Fish Allergy
trout,Fish Allergy
anchovies,Fish Allergy
kippers,Fish Allergy
bouillabaisse,Fish Allergy
granola,Corn Allergy
corn flour,Corn Allergy
corn oil,Corn Allergy
tortilla,Corn Allergy
corn startch,Corn Allergy
corn syrup,Corn Allergy
great fruit,sulphite allergy
tomato,sulphite allergy
Potato,sulphite allergy
pickles,sulphite allergy
jelly,sulphite allergy
jam,sulphite allergy
dates,sulphite allergy
fig,sulphite allergy
prune,sulphite allergy
raisins,sulphite allergy
peach,sulphite allergy
potatoe,sulphite allergy
onion,sulphite allergy
avocado,sulphite allergy
cabbage,sulphite allergy
grapes,sulphite allergy
soy sauce,sulphite allergy
sardines,Histamine Allergy
salmon,Histamine Allergy
kimichi,Histamine Allergy
soy sauce,Histamine Allergy
salami,Histamine Allergy
miso,Histamine Allergy
blue cheese,Histamine Allergy
chedder cheese,Histamine Allergy
parmesan cheese,Histamine Allergy
gouda cheese,Histamine Allergy
pepperoni,Histamine Allergy
bacon,Histamine Allergy
beer,Histamine Allergy
champagane,Histamine Allergy
crab,Histamine Allergy
papaya,Histamine Allergy
pineapple,Histamine Allergy
Banana,Histamine Allergy
Strawberry,Histamine Allergy
lemon,Histamine Allergy
lime,Histamine Allergy
grapefruit,Histamine Allergy
clovers,Histamine Allergy
cinnamon,Histamine Allergy
carry,Histamine Allergy
egg white,Histamine Allergy
orange,Histamine Allergy
tomato,Histamine Allergy
Shrimp,Histamine Allergy
chocolate,Histamine Allergy
almond,Histamine Allergy
Walnut,Histamine Allergy
cashews,Histamine Allergy
hotdogs,Histamine Allergy
lentils,Histamine Allergy
olive,Histamine Allergy
pickles,Histamine Allergy
ketchup,Histamine Allergy
mustard,Histamine Allergy
peanutbutter,Histamine Allergy
chickpeas,Histamine Allergy
soybeans,Histamine Allergy
avocado,Histamine Allergy
bread,wheat allergy
pasta,wheat allergy
wheat starch ,wheat allergy
germ,wheat allergy
pharina,wheat allergy
semolina,wheat allergy
bulgur,wheat allergy
couscous,wheat allergy
wheat bran,wheat allergy
Sunflower seed,Seed Allergy
poppu ,Seed Allergy
Sesame seed,Seed Allergy
pumpkin,Seed Allergy
flaxseed,Seed Allergy
shia,Seed Allergy
masturd seeds,Seed Allergy
hemp,Seed Allergy
cotton,Seed Allergy
carawia,Seed Allergy
nigella seeds,Seed Allergy
granola,Seed Allergy
hummus,Seed Allergy
tahini,Seed Allergy
Sunflower oil,Seed Allergy
poppu oil,Seed Allergy
Sesame oil,Seed Allergy
pumpkin oil,Seed Allergy
flaxseed oil,Seed Allergy
shia oil,Seed Allergy
mustard oil,Seed Allergy
hemp oil,Seed Allergy
cotton oil,Seed Allergy
chicken,poultry allergy
turkey,poultry allergy
duck,poultry allergy
goose,poultry allergy
quail,poultry allergy
yellow mustard,mustard allergy
dijon mustard,mustard allergy
spicy brown mustard,mustard allergy
pickles,mustard allergy
curry,mustard allergy
mustard seed,mustard allergy
mustard powder,mustard allergy
lupin flour,lupin allergy
lupin beans,lupin allergy
lupin extract,lupin allergy
gluten free pasta,lupin allergy
celery,celery allergy
orange,citrus allergy
lemon,citrus allergy
lime,citrus allergy
grapefruit,citrus allergy
mandarins,citrus allergy
tangerines,citrus allergy
clementines,citrus allergy
pomelos,citrus allergy
bergamot,citrus allergy
kumquats,citrus allergy
citron,citrus allergy
yuzu,citrus allergy
ugli,citrus allergy
red 40,artificial food coloring allergy
yellow 5,artificial food coloring allergy
yellow 6,artificial food coloring allergy
blue 1,artificial food coloring allergy
blue 2,artificial food coloring allergy
green 3,artificial food coloring allergy
red 3,artificial food coloring allergy
pink 1,artificial food coloring allergy
white bread,Insulin Allergy
white rice,Insulin Allergy
candy,Insulin Allergy
soda,Insulin Allergy
pasta,Insulin Allergy
cereal,Insulin Allergy
instant oatmeal,Insulin Allergy
pretzels,Insulin Allergy
potato chips,Insulin Allergy
Strawberry yogurt,Insulin Allergy
vanilla yogurt,Insulin Allergy
chocolate milk,Insulin Allergy
Strawberry milk,Insulin Allergy
cookies,Insulin Allergy
cake,Insulin Allergy
artichoke,Insulin Allergy
pastries,Insulin Allergy
whole milk,lactose allergy
skim milk,lactose allergy
chocolate milk,lactose allergy
Strawberry milk,lactose allergy
cheese,lactose allergy
ricotta,lactose allergy
cottage cheese,lactose allergy
creame cheese,lactose allergy
Yogurt ,lactose allergy
greek yogurt,lactose allergy
ice cream,lactose allergy
butter,lactose allergy
whipped creame,lactose allergy
creame sauce,lactose allergy
creame soup,lactose allergy
milk,lactose allergy
caisen,lactose allergy
lactalbumin,lactose allergy
lactoglobulin,lactose allergy
Beans,Legume Allergy
black beans,Legume Allergy
kidney beans,Legume Allergy
pinto beans,Legume Allergy
chickpeas,Legume Allergy
navy beans,Legume Allergy
lima beans,Legume Allergy
cannellini beans,Legume Allergy
peas,Legume Allergy
green peas,Legume Allergy
split peas,Legume Allergy
snow peas,Legume Allergy
sugar snap peas,Legume Allergy
lentils,Legume Allergy
green lentils,Legume Allergy
red lentils,Legume Allergy
brown lentils,Legume Allergy
yellow lentils,Legume Allergy
soy,Legume Allergy
soybeans,Legume Allergy
tofu,Legume Allergy
tempeh,Legume Allergy
soy milk,Legume Allergy
soy sauce,Legume Allergy
edamame,Legume Allergy
peanuts,Legume Allergy
raw peanut,Legume Allergy
peanut butter,Legume Allergy
peanut oil,Legume Allergy
hummus,Legume Allergy
falafel,Legume Allergy
fava beans,Legume Allergy
chickpea flour,Legume Allergy
peanut butter,Hypersensitivity
peanut oil,Hypersensitivity
almonds,Hypersensitivity
almond,Hypersensitivity
Walnut,Hypersensitivity
cashews,Hypersensitivity
hazelnuts,Hypersensitivity
pistachios,Hypersensitivity
milk,Hypersensitivity
cheese,Hypersensitivity
Yogurt ,Hypersensitivity
ice cream,Hypersensitivity
whole eggs,Hypersensitivity
egg white,Hypersensitivity
egg whites,Hypersensitivity
mayonnaise,Hypersensitivity
soy milk,Hypersensitivity
tofu,Hypersensitivity
tempeh,Hypersensitivity
soy sauce,Hypersensitivity
bread,Hypersensitivity
pasta,Hypersensitivity
cereals,Hypersensitivity
salmon,Hypersensitivity
tuna,Hypersensitivity
cod,Hypersensitivity
canned sardenes,Hypersensitivity
canned tuna,Hypersensitivity
shrimp,Hypersensitivity
crab,Hypersensitivity
lobster,Hypersensitivity
clams,Hypersensitivity
sesame oil,Hypersensitivity
tahini,Hypersensitivity
sesame paste,Hypersensitivity
mustard,Hypersensitivity
dried fruits,Hypersensitivity
wine,Hypersensitivity
candy,Hypersensitivity
banana,latex allergy
avocado,latex allergy
kiwi,latex allergy
chesnuts,latex allergy
papaya,latex allergy
mango,latex allergy
tomato,latex allergy
potato,latex allergy
green pepper,latex allergy
red pepper,latex allergy
pepper,latex allergy
zucchini,latex allergy
carrots,latex allergy
hazelnuts,latex allergy
bazil nuts,latex allergy
passion fruit,latex allergy
bell pepper,latex allergy
fig,latex allergy
apple,Oral Allergy
pear,Oral Allergy
cherrie,Oral Allergy
plum,Oral Allergy
peach,Oral Allergy
apricot,Oral Allergy
melon,Oral Allergy
strawberry,Oral Allergy
carrot,Oral Allergy
celery,Oral Allergy
cucumber,Oral Allergy
tomato,Oral Allergy
bell pepper,Oral Allergy
almond,Oral Allergy
hazelenut,Oral Allergy
cashews,Oral Allergy
kiwi,Oral Allergy
avocado,Oral Allergy
watermelon,Oral Allergy
banana,Oral Allergy
raw garlic,Allium Allergy
garlic,Allium Allergy
garlic powder,Allium Allergy
garlic salt,Allium Allergy
garlic oil,Allium Allergy
raw onion,Allium Allergy
red onion,Allium Allergy
white onion,Allium Allergy
yellow onion,Allium Allergy
cooked onion,Allium Allergy
onion powder,Allium Allergy
onion salt,Allium Allergy
onion soup,Allium Allergy
raw shallots,Allium Allergy
shallots,Allium Allergy
shallot vinegar,Allium Allergy
shallot sauce,Allium Allergy
raw leek,Allium Allergy
leeks,Allium Allergy
chives,Allium Allergy
raw chives,Allium Allergy
green onion,Allium Allergy
scallions,Allium Allergy
asparagus,Allium Allergy
raw scallions,Allium Allergy
bread,Gluten Allergy
white bread,Gluten Allergy
whole wheat bread,Gluten Allergy
wheat rolls,Gluten Allergy
pasta,Gluten Allergy
spaghetti,Gluten Allergy
macaroni,Gluten Allergy
lasanga,Gluten Allergy
cake,Gluten Allergy
cookies,Gluten Allergy
buckwheat,Gluten Allergy
pastries,Gluten Allergy
muffins,Gluten Allergy
doughnuts,Gluten Allergy
cereals,Gluten Allergy
beer,Gluten Allergy
malk,Gluten Allergy
mal vinegar,Gluten Allergy
malted milk,Gluten Allergy
rye bread,Gluten Allergy
rye flour,Gluten Allergy
rye,Gluten Allergy
Broccoli,thyroid allergy
Cauliflower,thyroid allergy
kale,thyroid allergy
cabbage,thyroid allergy
Brussels sprout,thyroid allergy
tofu,thyroid allergy
soy milk,thyroid allergy
edamame,thyroid allergy
tempeh,thyroid allergy
fish,thyroid allergy
seaweed,thyroid allergy
canola oil,thyroid allergy
white rice,rice allergy
brown rice,rice allergy
wild rice,rice allergy
rice flour,rice allergy
rice bran,rice allergy
rice syrup,rice allergy
rice cake,rice allergy
rice crackers,rice allergy
rice noodles,rice allergy
sushi,rice allergy
vermicelli,rice allergy
rice stick noodles,rice allergy
cereal,rice allergy
rice milk,rice allergy
rice vinegar,rice allergy
soy sauce,rice allergy
berries,Salicylate Allergy
strawberry,Salicylate Allergy
raspberry,Salicylate Allergy
blackberry,Salicylate Allergy
blueberry,Salicylate Allergy
apple,Salicylate Allergy
red apple,Salicylate Allergy
grape,Salicylate Allergy
raisins,Salicylate Allergy
orange,Salicylate Allergy
lemon,Salicylate Allergy
lime,Salicylate Allergy
pineapple,Salicylate Allergy
peach,Salicylate Allergy
plum,Salicylate Allergy
tomato,Salicylate Allergy
cucumber,Salicylate Allergy
spinach,Salicylate Allergy
zucchini,Salicylate Allergy
Peppermint,Salicylate Allergy
thyme,Salicylate Allergy
curry powder,Salicylate Allergy
paprika,Salicylate Allergy
cloves,Salicylate Allergy
almond,Salicylate Allergy
walnuts,Salicylate Allergy
pecans,Salicylate Allergy
tea,Salicylate Allergy
black tea,Salicylate Allergy
green tea,Salicylate Allergy
cofee,Salicylate Allergy
tomato sauce,Salicylate Allergy
ketchup,Salicylate Allergy
lemon juice,Salicylate Allergy
vinegar,Salicylate Allergy
honey,Salicylate Allergy
shrimp,seafood allergy
crab,seafood allergy
lobster,seafood allergy
clams,seafood allergy
oysters,seafood allergy
mussels,seafood allergy
scallops,seafood allergy
cow milk,Dairy Allergy
goat milk,Dairy Allergy
cheddar,Dairy Allergy
mozzarella,Dairy Allergy
blue cheese,Dairy Allergy
sour cream,Dairy Allergy
peach,stone fruits
canned peach,stone fruits
peach jam,stone fruits
plum,stone fruits
dried plum,stone fruits
plum jam,stone fruits
plum sauce,stone fruits
cherry,stone fruits
dried cherry,stone fruits
cherry juice,stone fruits
apricot,stone fruits
dried apricots,stone fruits
apricot jam,stone fruits
nectarine,stone fruits
nectarine juice,stone fruits
whole almond,stone fruits
almond milk,stone fruits
marzipan,stone fruits
pluots,stone fruits
apriums,stone fruits
tomato,Nightshade Allergy
tomato sauce,Nightshade Allergy
ketchup,Nightshade Allergy
potato,Nightshade Allergy
white potatoe,Nightshade Allergy
sweet potatoe,Nightshade Allergy
eggplant,Nightshade Allergy
aubergines,Nightshade Allergy
bell pepper,Nightshade Allergy
green pepper,Nightshade Allergy
yellow pepper,Nightshade Allergy
red pepper,Nightshade Allergy
orange pepper,Nightshade Allergy
hot pepper,Nightshade Allergy
chili pepper,Nightshade Allergy
cayenne pepper,Nightshade Allergy
jalapenos,Nightshade Allergy
paprika,Nightshade Allergy
black pepper,Nightshade Allergy
goji berries,Nightshade Allergy
apple,sugar allergy
pear,sugar allergy
cherry,sugar allergy
watermelon,sugar allergy
honey,sugar allergy
milk,sugar allergy
cheese,sugar allergy
Yogurt ,sugar allergy
table sugar,sugar allergy
candy,sugar allergy
aspartame,sugar allergy
sucralose,sugar allergy
glucose,sugar allergy
steak,beef allergy
ribeye steak,beef allergy
sirloin,beef allergy
t-bone,beef allergy
chuch roast,beef allergy
brisket,beef allergy
prime rib,beef allergy
hamburger,beef allergy
ground beef,beef allergy
sausage,beef allergy
beef jerky,beef allergy
beef broth,beef allergy
beef stock,beef allergy
beef sauce,beef allergy
beef soup,beef allergy
gelatin,beef allergy
Broccoli,Cruciferous Allergy
Cauliflower,Cruciferous Allergy
Brussels sprout,Cruciferous Allergy
cabbage,Cruciferous Allergy
green cabbage,Cruciferous Allergy
red cabbage,Cruciferous Allergy
pickled cabbage,Cruciferous Allergy
pickled red cabbage,Cruciferous Allergy
kale,Cruciferous Allergy
arugula,Cruciferous Allergy
turnips,Cruciferous Allergy
radish,Cruciferous Allergy
rutabaga,Cruciferous Allergy
mustard greens,Cruciferous Allergy
chinese cabbage,Cruciferous Allergy
Eggs,Egg Allergy
Milk,Dairy Allergy
Peanuts,Peanut Allergy
Almonds,Tree Nut Allergy
Wheat,Wheat Allergy
Fish,Fish Allergy
Shellfish,Shellfish Allergy
Soy,Soy Allergy
Tomatoes,Nightshade Allergy
Strawberries,Strawberry Allergy
Apples,Oral Allergy Syndrome
Grapes,Grape Allergy
Chicken,Poultry Allergy
Garlic,Garlic Allergy
Onions,Onion Allergy
Crab,Shellfish Allergy
Oats,Cereal Grain Allergy
Cocoa,Cocoa Allergy
Banana,Latex Allergy
Citrus,Citrus Allergy
Honey,Bee Pollen Allergy
Sesame,Sesame Allergy
Sunflower Seeds,Sunflower Allergy
Mustard,Mustard Allergy
Celery,Celery Allergy
Eggplant,Nightshade Allergy
Zucchini,Cucurbit Allergy
Pineapple,Bromelain Allergy
Chickpeas,Legume Allergy
