recipeName,ingredients,allergen
quinoa and vegetable stir fry,"quinoa, soy sauce, broccoli, carrots","latex-fruit syndrome, glutamate sensitivity, salicylate sensitivity, tyramine sensitivity, cruciferous allergy, mustard allergy, histamine intolerance"
pumpkin seed and cranberry salad,"pumpkin seeds, cranberries, spinach","fodmap sensitivity, seed allergy, salicylate sensitivity, tannin sensitivity"
grilled chicken with corn salsa,"chicken, corn, tomatoes, cilantro","latex-fruit syndrome, glutamate sensitivity, salicylate sensitivity, nightshade allergy, cruciferous allergy, histamine intolerance, allium family, corn allergy"
baked shrimp with garlic butter,"shrimp, garlic, butter","fodmap sensitivity, dairy allergy, salicylate sensitivity, shellfish allergy, spice allergy, allium family"
peanut butter and banana smoothie,"peanut butter, bananas, almond milk","peanut allergy, fodmap sensitivity, latex-fruit syndrome, nightshade allergy, tree nuts allergy, legume allergy, bee pollen, stone fruit allergy, histamine intolerance, citrus allergy"
sunflower seed granola bars,"sunflower seeds, oats, honey","Wheat/Gluten Allergy, fodmap sensitivity, salicylate sensitivity"
lentil and vegetable stew,"lentils, carrots, celery, tomatoes","latex-fruit syndrome, nightshade allergy, glutamate sensitivity, salicylate sensitivity, tannin sensitivity, celery allergy, legume allergy, cruciferous allergy, histamine intolerance, allium family, soy allergy"
cheese and mushroom pizza,"cheese, mushrooms, tomato sauce, pizza dough","fodmap sensitivity, dairy allergy, glutamate sensitivity, salicylate sensitivity, nightshade allergy, cruciferous allergy, allium family"
cucumber and avocado salad,"cucumbers, avocados, olive oil","latex-fruit syndrome, salicylate sensitivity, bee pollen, cucurbit allergy, histamine intolerance"
sesame tofu stir fry,"tofu, sesame oil, soy sauce, broccoli","sesame allergy, glutamate sensitivity, salicylate sensitivity, tyramine sensitivity, legume allergy, cruciferous allergy, mustard allergy, histamine intolerance, seed allergy, soy allergy"
grilled salmon with mustard glaze,"salmon, mustard, olive oil","fish allergy, sulfite allergy, mustard allergy, salicylate sensitivity"
spaghetti with tomato sauce,"spaghetti, tomatoes, garlic, basil","latex-fruit syndrome, fodmap sensitivity, glutamate sensitivity, salicylate sensitivity, nightshade allergy, Wheat/Gluten Allergy, cruciferous allergy, spice allergy, histamine intolerance, allium family"
quiche with spinach and onions,"eggs, spinach, onions, cheese","fodmap sensitivity, dairy allergy, glutamate sensitivity, salicylate sensitivity, allium family"
beef and broccoli stir fry,"beef, broccoli, soy sauce","glutamate sensitivity, salicylate sensitivity, tyramine sensitivity, cruciferous allergy, mustard allergy, alpha-gal syndrome, histamine intolerance"
coconut curry soup,"coconut milk, curry powder, potatoes","latex-fruit syndrome, nightshade allergy, salicylate sensitivity, cruciferous allergy, allium family"
pasta salad with tuna and celery,"tuna, celery, mayonnaise, pasta","latex-fruit syndrome, Wheat/Gluten Allergy, fish allergy, celery allergy, egg allergy, legume allergy"
avocado toast with egg,"avocado, egg, whole grain bread","salicylate sensitivity, egg allergy"
pumpkin soup with garlic croutons,"pumpkin, garlic, bread","fodmap sensitivity, salicylate sensitivity, spice allergy, histamine intolerance, allium family"
bbq chicken sandwich,"chicken, bbq sauce, wheat bun","poultry allergy, Wheat/Gluten allergy"
pasta primavera,"pasta, broccoli, zucchini, tomatoes","latex-fruit syndrome, fodmap sensitivity, glutamate sensitivity, salicylate sensitivity, nightshade allergy, Wheat/Gluten Allergy, legume allergy, cruciferous allergy, mustard allergy, cucurbit allergy, allium family, histamine intolerance"
fruit salad with strawberries,"strawberries, grapes, bananas","latex-fruit syndrome, fodmap sensitivity, nightshade allergy, salicylate sensitivity, tannin sensitivity, bee pollen, stone fruit allergy, histamine intolerance, citrus allergy"
egg salad sandwich,"eggs, mayonnaise, wheat bread","egg allergy,Wheat/Gluten Allergy"
vegan lentil tacos,"lentils, tortillas, lettuce, salsa","fodmap sensitivity, salicylate sensitivity, tannin sensitivity, legume allergy, soy allergy"
cauliflower pizza crust,"cauliflower, cheese, eggs, tomato sauce","fodmap sensitivity, dairy allergy, glutamate sensitivity, salicylate sensitivity, nightshade allergy, cruciferous allergy, mustard allergy, allium family"
almond and blueberry smoothie,"almond milk, blueberries, bananas","latex-fruit syndrome, fodmap sensitivity, nightshade allergy, tree nuts allergy, tannin sensitivity, bee pollen, stone fruit allergy, histamine intolerance, citrus allergy"
sweet potato and black bean tacos,"sweet potatoes, black beans, tortillas","nightshade allergy, salicylate sensitivity, legume allergy, cruciferous allergy, allium family"
spiced chickpea and quinoa bowl,"chickpeas, quinoa, garlic, cumin","fodmap sensitivity, salicylate sensitivity, legume allergy, spice allergy, allium family, soy allergy"
mushroom and spinach omelette,"eggs, mushrooms, spinach, cheese","fodmap sensitivity, dairy allergy, glutamate sensitivity, salicylate sensitivity"
grilled shrimp and pineapple skewers,"shrimp, pineapple, bell peppers","shellfish allergy, bromelain allergy, fodmap sensitivity, histamine intolerance"
pork chops with apple sauce,"pork, apples, cinnamon","latex-fruit syndrome, salicylate sensitivity, tannin sensitivity, bee pollen, alpha-gal syndrome"
steak and egg breakfast,"steak, eggs, potatoes","cruciferous allergy, latex-fruit syndrome, nightshade allergy, allium family"
coconut milk yogurt,"coconut milk, probiotics",none
pad thai with peanuts,"rice noodles, peanuts, tofu, soy sauce","peanut allergy, fodmap sensitivity, glutamate sensitivity, salicylate sensitivity, tyramine sensitivity, legume allergy, histamine intolerance, soy allergy"
avocado and spinach salad,"avocado, spinach, sunflower seeds",salicylate sensitivity
baked chicken wings,"chicken wings, garlic, soy sauce","fodmap sensitivity, glutamate sensitivity, salicylate sensitivity, tyramine sensitivity, spice allergy, histamine intolerance, allium family"
pesto pasta with pine nuts,"pasta, basil, pine nuts, olive oil","salicylate sensitivity, tree nuts allergy, Wheat/Gluten Allergy, legume allergy, spice allergy, seed allergy"
french onion soup,"onions, bread, cheese, broth","fodmap sensitivity, dairy allergy, glutamate sensitivity, allium family"
creamy tomato soup,"tomatoes, cream, basil","latex-fruit syndrome, glutamate sensitivity, salicylate sensitivity, nightshade allergy, cruciferous allergy, spice allergy, histamine intolerance, allium family"
grilled eggplant and zucchini,"eggplant, zucchini, olive oil","fodmap sensitivity, cucurbit allergy, salicylate sensitivity, histamine intolerance"
pasta with clam sauce,"pasta, clams, garlic, olive oil","fodmap sensitivity, salicylate sensitivity, Wheat/Gluten Allergy, legume allergy, shellfish allergy, spice allergy, allium family"
vegetable stir fry with tofu,"tofu, broccoli, bell peppers, soy sauce","glutamate sensitivity, salicylate sensitivity, tyramine sensitivity, legume allergy, cruciferous allergy, mustard allergy, histamine intolerance, soy allergy"
chocolate and walnut brownies,"chocolate, walnuts, flour, eggs","fodmap sensitivity, salicylate sensitivity, tree nuts allergy, tannin sensitivity, Cocoa Allergy, histamine intolerance"
almond butter and jelly sandwich,"almond butter, grape jelly, wheat bread","nightshade allergy, stone fruit allergy, grape allergy, citrus allergy, fruit allergy"
spicy peanut noodles,"peanut butter, soy sauce, rice noodles","peanut allergy, glutamate sensitivity, tyramine sensitivity, legume allergy, histamine intolerance"
blueberry and chia seed oatmeal,"blueberries, chia seeds, oats, almond milk","Wheat/Gluten Allergy, fodmap sensitivity, tree nuts allergy, tannin sensitivity"